(node:1845896) Warning: Accessing non-existent property 'padLevels' of module exports inside circular dependency
(Use `node --trace-warnings ...` to show where the warning was created)
Tue, 28 Jun 2022 16:31:22 GMT node-telegram-bot-api deprecated Automatic enabling of cancellation of promises is deprecated.
In the future, you will have to enable it yourself.
See https://github.com/yagop/node-telegram-bot-api/issues/319. at node:internal/modules/cjs/loader:1105:14
🥁 Checking 34715...
🔕 Tnvd is not updated, skipping
🥁 Checking 34653...
🥁 Checking 34653...
🥁 Checking 34653...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 34480...
🔕 Tnvd is not updated, skipping
🥁 Checking 34480...
🥁 Checking 34480...
🥁 Checking 34480...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 34807...
🔕 Tnvd is not updated, skipping
🥁 Checking 34875...
🔕 Tnvd is not updated, skipping
🥁 Checking 34807...
🥁 Checking 34807...
🥁 Checking 34807...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 34807...
🥁 Checking 34807...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 34807...
🔕 Tnvd is not updated, skipping
🥁 Checking 35011...
🔕 Tnvd is not updated, skipping
🥁 Checking 34950...
🥁 Checking 34950...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 34950...
🥁 Checking 34950...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 34950...
🔕 Tnvd is not updated, skipping
🥁 Checking 34826...
🔕 Tnvd is not updated, skipping
🥁 Checking 34950...
🥁 Checking 34950...
🥁 Checking 34950...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 34902...
🔕 Tnvd is not updated, skipping
🥁 Checking 34816...
🔕 Tnvd is not updated, skipping
🥁 Checking 34946...
🥁 Checking 34946...
🥁 Checking 34946...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 34806...
🔕 Tnvd is not updated, skipping
🥁 Checking 34696...
🔕 Tnvd is not updated, skipping
🥁 Checking 34995...
🔕 Tnvd is not updated, skipping
🥁 Checking 34548...
🔕 Tnvd is not updated, skipping
🥁 Checking 34529...
🔕 Tnvd is not updated, skipping
🥁 Checking 34154...
🔕 Tnvd is not updated, skipping
🥁 Checking 33254...
🔕 Tnvd is not updated, skipping
🥁 Checking 34526...
🔕 Tnvd is not updated, skipping
🥁 Checking 34881...
🔕 Tnvd is not updated, skipping
🥁 Checking 34995...
🔕 Tnvd is not updated, skipping
🥁 Checking 35011...
🔕 Tnvd is not updated, skipping
🥁 Checking 34168...
🔕 Tnvd is not updated, skipping
🥁 Checking 33254...
🔕 Tnvd is not updated, skipping
🥁 Checking 34915...
🔕 Tnvd is not updated, skipping
📀 Starting scheduled loading...
🔍 Loaded 50 items...
🔍 Loaded 100 items...
🔍 Loaded 150 items...
🔍 Loaded 200 items...

🚀 Scheduled loading complete
📀 Starting scheduled loading...

🚀 Scheduled loading complete
🥁 Checking 34826...
🥁 Checking 34826...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 34826...
🔕 Tnvd is not updated, skipping
🥁 Checking 34875...
🥁 Checking 34875...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 34875...
🔕 Tnvd is not updated, skipping
🥁 Checking 33666...
🥁 Checking 33666...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 33666...
🔕 Tnvd is not updated, skipping
🥁 Checking 34406...
🥁 Checking 34406...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 34406...
🔕 Tnvd is not updated, skipping
🥁 Checking 34566...
🥁 Checking 34566...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 34566...
🔕 Tnvd is not updated, skipping
🥁 Checking 34017...
🥁 Checking 34017...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 34017...
🔕 Tnvd is not updated, skipping
📀 Starting scheduled loading...

🚀 Scheduled loading complete
🥁 Checking 34062...
🔕 Tnvd is not updated, skipping
🥁 Checking 34062...
🔕 Tnvd is not updated, skipping
🥁 Checking 34610...
🥁 Checking 34610...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 34443...
🥁 Checking 34443...
🥁 Checking 34443...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 33965...
🥁 Checking 33965...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 34761...
🥁 Checking 34761...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 34741...
🥁 Checking 34741...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 34965...
🥁 Checking 34965...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 34947...
🥁 Checking 34947...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 33918...
🥁 Checking 33918...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 34948...
🥁 Checking 34948...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 34500...
🥁 Checking 34500...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 34681...
🥁 Checking 34681...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 34771...
🥁 Checking 34771...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 34868...
🥁 Checking 34868...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 35003...
🥁 Checking 35003...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 34937...
🔕 Tnvd is not updated, skipping
🥁 Checking 34937...
🥁 Checking 34937...
🥁 Checking 34937...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 34656...
🔕 Tnvd is not updated, skipping
🥁 Checking 35003...
🔕 Tnvd is not updated, skipping
🥁 Checking 34656...
🥁 Checking 34656...
🥁 Checking 34656...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 34891...
🔕 Tnvd is not updated, skipping
🥁 Checking 34891...
🥁 Checking 34891...
🥁 Checking 34891...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 35003...
🔕 Tnvd is not updated, skipping
🥁 Checking 35003...
🥁 Checking 35003...
🥁 Checking 35003...
🥁 Checking 35003...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 34518...
🥁 Checking 34518...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 34993...
🔔 Sending notification with ID 34993
🥁 Checking 34993...
🥁 Checking 34993...
🔕 Tnvd is not updated, skipping
🥁 Checking 34980...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 34873...
🔕 Tnvd is not updated, skipping
🥁 Checking 34873...
🥁 Checking 34873...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 34873...
🔕 Tnvd is not updated, skipping
🥁 Checking 34978...
🥁 Checking 34978...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 34896...
🥁 Checking 34896...
🥁 Checking 34896...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 34993...
🔕 Tnvd is not updated, skipping
🥁 Checking 34993...
🔕 Tnvd is not updated, skipping
🥁 Checking 34993...
🥁 Checking 34993...
🥁 Checking 34993...
🥁 Checking 34993...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 34874...
🔕 Tnvd is not updated, skipping
🥁 Checking 34874...
🥁 Checking 35018...
🥁 Checking 35018...
🥁 Checking 35018...
🥁 Checking 34874...
🥁 Checking 34874...
🔕 Tnvd is not updated, skipping
🧲 Tnvd is not present, adding to database
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 35018...
🔕 Tnvd is not updated, skipping
🥁 Checking 34830...
🔕 Tnvd is not updated, skipping
🥁 Checking 34830...
🔕 Tnvd is not updated, skipping
🥁 Checking 34830...
🥁 Checking 34830...
🥁 Checking 34830...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 34689...
🔕 Tnvd is not updated, skipping
🥁 Checking 34689...
🔕 Tnvd is not updated, skipping
🥁 Checking 35005...
🔕 Tnvd is not updated, skipping
🥁 Checking 34689...
🥁 Checking 34689...
🥁 Checking 34689...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 35005...
🥁 Checking 35005...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 34994...
🔕 Tnvd is not updated, skipping
🥁 Checking 34637...
🔕 Tnvd is not updated, skipping
🥁 Checking 34637...
🥁 Checking 34637...
🥁 Checking 34637...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 34526...
🔕 Tnvd is not updated, skipping
🥁 Checking 34994...
🥁 Checking 34994...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 35006...
🔕 Tnvd is not updated, skipping
🥁 Checking 34526...
🥁 Checking 34526...
🥁 Checking 34526...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 34564...
🔕 Tnvd is not updated, skipping
🥁 Checking 34564...
🥁 Checking 34564...
🥁 Checking 34564...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 34192...
🔕 Tnvd is not updated, skipping
🥁 Checking 34192...
🥁 Checking 34192...
🥁 Checking 34192...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 34797...
🔕 Tnvd is not updated, skipping
🥁 Checking 33171...
🔕 Tnvd is not updated, skipping
🥁 Checking 33171...
🥁 Checking 33171...
🥁 Checking 33171...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 34836...
🥁 Checking 34836...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 34813...
🥁 Checking 34813...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 35005...
🔕 Tnvd is not updated, skipping
🥁 Checking 35005...
🥁 Checking 35005...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 34797...
🔕 Tnvd is not updated, skipping
🥁 Checking 34797...
🥁 Checking 34797...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 34960...
🔕 Tnvd is not updated, skipping
🥁 Checking 34375...
🔕 Tnvd is not updated, skipping
🥁 Checking 33900...
🥁 Checking 33900...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 34375...
🔕 Tnvd is not updated, skipping
🥁 Checking 31341...
🔕 Tnvd is not updated, skipping
🥁 Checking 31341...
🥁 Checking 31341...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 34995...
🥁 Checking 34995...
🥁 Checking 34995...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 34984...
🥁 Checking 34984...
🥁 Checking 34984...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 33694...
🥁 Checking 33694...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 34942...
🥁 Checking 34942...
🥁 Checking 34942...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 35011...
🥁 Checking 35011...
🥁 Checking 35011...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 34594...
🔕 Tnvd is not updated, skipping
🥁 Checking 34594...
🥁 Checking 34594...
🥁 Checking 34594...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 34966...
🥁 Checking 34966...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 35011...
🥁 Checking 35011...
🥁 Checking 35011...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 34995...
🥁 Checking 34995...
🥁 Checking 34995...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 34893...
🔕 Tnvd is not updated, skipping
🥁 Checking 34942...
🥁 Checking 34942...
🥁 Checking 34942...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 34984...
🥁 Checking 34984...
🥁 Checking 34984...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 35016...
🔕 Tnvd is not updated, skipping
🥁 Checking 35016...
🥁 Checking 35016...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 34788...
🔕 Tnvd is not updated, skipping
🥁 Checking 35011...
🔕 Tnvd is not updated, skipping
🥁 Checking 35011...
🥁 Checking 35011...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 34995...
🔕 Tnvd is not updated, skipping
🥁 Checking 34995...
🥁 Checking 34995...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 34942...
🔕 Tnvd is not updated, skipping
🥁 Checking 34984...
🔕 Tnvd is not updated, skipping
🥁 Checking 34893...
🔕 Tnvd is not updated, skipping
🥁 Checking 34788...
🔕 Tnvd is not updated, skipping
🥁 Checking 34788...
🥁 Checking 34788...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 34788...
🥁 Checking 34788...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 34790...
🔕 Tnvd is not updated, skipping
🥁 Checking 34972...
🥁 Checking 34972...
🥁 Checking 34972...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 34972...
🥁 Checking 34972...
🥁 Checking 34972...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 34972...
🔕 Tnvd is not updated, skipping
🥁 Checking 34972...
🥁 Checking 34972...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 34162...
🔕 Tnvd is not updated, skipping
🥁 Checking 34790...
🔕 Tnvd is not updated, skipping
🥁 Checking 34790...
🥁 Checking 34790...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 34790...
🥁 Checking 34790...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 34775...
🥁 Checking 34775...
🥁 Checking 34775...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 34775...
🔕 Tnvd is not updated, skipping
🥁 Checking 34775...
🥁 Checking 34775...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 35019...
🥁 Checking 35019...
🔔 Sending notification with ID 35019
🧲 Tnvd is not present, adding to database
🥁 Checking 35019...
🔕 Tnvd is not updated, skipping
🥁 Checking 34614...
🥁 Checking 34614...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 34718...
🥁 Checking 34718...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 34987...
🥁 Checking 34987...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 35019...
🔔 Sending notification with ID 35019
🥁 Checking 35019...
🔕 Tnvd is not updated, skipping
🥁 Checking 34594...
🥁 Checking 34594...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 33200...
🔕 Tnvd is not updated, skipping
🥁 Checking 35000...
🔕 Tnvd is not updated, skipping
🥁 Checking 34757...
🥁 Checking 34757...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 35000...
🔕 Tnvd is not updated, skipping
🥁 Checking 35000...
🥁 Checking 35000...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 35020...
🥁 Checking 33985...
🔕 Tnvd is not updated, skipping
🥁 Checking 33985...
🥁 Checking 33985...
🥁 Checking 33985...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 35020...
🔔 Sending notification with ID 35020
🧲 Tnvd is not present, adding to database
🥁 Checking 33985...
🥁 Checking 33985...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 35019...
🔕 Tnvd is not updated, skipping
🥁 Checking 34990...
🔕 Tnvd is not updated, skipping
🥁 Checking 34531...
🥁 Checking 34531...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 34990...
🥁 Checking 34990...
🥁 Checking 34990...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 34531...
🥁 Checking 34531...
